 Iteration  1075
Primal Energy =  -14.403677164
Dual Energy =  -14.40361521
Duality Gap =  0.0
Primal Error =  1.4887e-05
Dual Error =  2.0692e-05 


 Iteration  1076
Primal Energy =  -14.403676479
Dual Energy =  -14.403622306
Duality Gap =  0.0
Primal Error =  1.5148e-05
Dual Error =  2.0081e-05 


 Iteration  1077
Primal Energy =  -14.403675641
Dual Energy =  -14.4036214
Duality Gap =  0.0
Primal Error =  1.5265e-05
Dual Error =  1.9634e-05 


 Iteration  1078
Primal Energy =  -14.403674822
Dual Energy =  -14.403621737
Duality Gap =  0.0
Primal Error =  1.5436e-05
Dual Error =  1.9311e-05 


 Iteration  1079
Primal Energy =  -14.40367442
Dual Energy =  -14.403617975
Duality Gap =  -0.0
Primal Error =  1.549e-05
Dual Error =  1.9008e-05 


 Iteration  1080
Primal Energy =  -14.403674437
Dual Energy =  -14.403614673
Duality Gap =  -0.0
Primal Error =  1.5502e-05
Dual Error =  1.8758e-05 


 Iteration  1081
Primal Energy =  -14.403674806
Dual Energy =  -14.403610897
Duality Gap =  0.0
Primal Error =  1.5437e-05
Dual Error =  1.8544e-05 


 Iteration  1082
Primal Energy =  -14.403675323
Dual Energy =  -14.403608695
Duality Gap =  0.0
Primal Error =  1.5351e-05
Dual Error =  1.8338e-05 


 Iteration  1083
Primal Energy =  -14.403675833
Dual Energy =  -14.403607561
Duality Gap =  0.0
Primal Error =  1.5255e-05
Dual Error =  1.8141e-05 


 Iteration  1084
Primal Energy =  -14.403676199
Dual Energy =  -14.403607696
Duality Gap =  0.0
Primal Error =  1.5185e-05
Dual Error =  1.7965e-05 


 Iteration  1085
Primal Energy =  -14.40367635
Dual Energy =  -14.403608316
Duality Gap =  0.0
Primal Error =  1.515e-05
Dual Error =  1.7814e-05 


 Iteration  1086
Primal Energy =  -14.403676275
Dual Energy =  -14.403609049
Duality Gap =  -0.0
Primal Error =  1.5156e-05
Dual Error =  1.7688e-05 


 Iteration  1087
Primal Energy =  -14.403676034
Dual Energy =  -14.403609422
Duality Gap =  0.0
Primal Error =  1.5191e-05
Dual Error =  1.7576e-05 


 Iteration  1088
Primal Energy =  -14.403675729
Dual Energy =  -14.40360934
Duality Gap =  -0.0
Primal Error =  1.5235e-05
Dual Error =  1.7466e-05 


 Iteration  1089
Primal Energy =  -14.403675467
Dual Energy =  -14.403608835
Duality Gap =  -0.0
Primal Error =  1.5269e-05
Dual Error =  1.7348e-05 


 Iteration  1090
Primal Energy =  -14.403675327
Dual Energy =  -14.403608159
Duality Gap =  0.0
Primal Error =  1.5283e-05
Dual Error =  1.7219e-05 


 Iteration  1091
Primal Energy =  -14.40367534
Dual Energy =  -14.403607619
Duality Gap =  -0.0
Primal Error =  1.5274e-05
Dual Error =  1.708e-05 


 Iteration  1092
Primal Energy =  -14.403675486
Dual Energy =  -14.403607541
Duality Gap =  -0.0
Primal Error =  1.5247e-05
Dual Error =  1.6933e-05 


 Iteration  1093
Primal Energy =  -14.403675708
Dual Energy =  -14.40360814
Duality Gap =  -0.0
Primal Error =  1.5212e-05
Dual Error =  1.6776e-05 


 Iteration  1094
Primal Energy =  -14.403675937
Dual Energy =  -14.403609482
Duality Gap =  -0.0
Primal Error =  1.5179e-05
Dual Error =  1.6612e-05 


 Iteration  1095
Primal Energy =  -14.403676111
Dual Energy =  -14.40361146
Duality Gap =  0.0
Primal Error =  1.5157e-05
Dual Error =  1.6443e-05 


 Iteration  1096
Primal Energy =  -14.403676194
Dual Energy =  -14.403613844
Duality Gap =  0.0
Primal Error =  1.5148e-05
Dual Error =  1.6275e-05 


 Iteration  1097
Primal Energy =  -14.40367618
Dual Energy =  -14.403616351
Duality Gap =  0.0
Primal Error =  1.5153e-05
Dual Error =  1.6114e-05 


 Iteration  1098
Primal Energy =  -14.403676091
Dual Energy =  -14.403618725
Duality Gap =  0.0
Primal Error =  1.5167e-05
Dual Error =  1.5961e-05 


 Iteration  1099
Primal Energy =  -14.403675963
Dual Energy =  -14.403620793
Duality Gap =  0.0
Primal Error =  1.5185e-05
Dual Error =  1.5815e-05 


 Iteration  1100
Primal Energy =  -14.403675837
Dual Energy =  -14.403622482
Duality Gap =  0.0
Primal Error =  1.52e-05
Dual Error =  1.5675e-05 


 Iteration  1101
Primal Energy =  -14.403675744
Dual Energy =  -14.403623806
Duality Gap =  -0.0
Primal Error =  1.5208e-05
Dual Error =  1.5539e-05 


 Iteration  1102
Primal Energy =  -14.403675698
Dual Energy =  -14.403624838
Duality Gap =  0.0
Primal Error =  1.5209e-05
Dual Error =  1.5403e-05 


 Iteration  1103
Primal Energy =  -14.403675696
Dual Energy =  -14.403625664
Duality Gap =  0.0
Primal Error =  1.5203e-05
Dual Error =  1.5266e-05 


 Iteration  1104
Primal Energy =  -14.403675725
Dual Energy =  -14.403626356
Duality Gap =  0.0
Primal Error =  1.5194e-05
Dual Error =  1.5124e-05 


 Iteration  1105
Primal Energy =  -14.403675764
Dual Energy =  -14.40362695
Duality Gap =  -0.0
Primal Error =  1.5185e-05
Dual Error =  1.4977e-05 


 Iteration  1106
Primal Energy =  -14.403675792
Dual Energy =  -14.403627442
Duality Gap =  -0.0
Primal Error =  1.5181e-05
Dual Error =  1.4823e-05 


 Iteration  1107
Primal Energy =  -14.403675799
Dual Energy =  -14.4036278
Duality Gap =  0.0
Primal Error =  1.5184e-05
Dual Error =  1.4666e-05 


 Iteration  1108
Primal Energy =  -14.40367578
Dual Energy =  -14.403627982
Duality Gap =  0.0
Primal Error =  1.5192e-05
Dual Error =  1.4507e-05 


 Iteration  1109
Primal Energy =  -14.403675741
Dual Energy =  -14.403627957
Duality Gap =  -0.0
Primal Error =  1.5205e-05
Dual Error =  1.435e-05 


 Iteration  1110
Primal Energy =  -14.403675692
Dual Energy =  -14.40362772
Duality Gap =  -0.0
Primal Error =  1.522e-05
Dual Error =  1.4198e-05 


 Iteration  1111
Primal Energy =  -14.403675647
Dual Energy =  -14.4036273
Duality Gap =  0.0
Primal Error =  1.5233e-05
Dual Error =  1.4053e-05 


 Iteration  1112
Primal Energy =  -14.403675616
Dual Energy =  -14.403626754
Duality Gap =  -0.0
Primal Error =  1.524e-05
Dual Error =  1.3917e-05 


 Iteration  1113
Primal Energy =  -14.403675605
Dual Energy =  -14.40362616
Duality Gap =  0.0
Primal Error =  1.5242e-05
Dual Error =  1.379e-05 


 Iteration  1114
Primal Energy =  -14.403675616
Dual Energy =  -14.403625601
Duality Gap =  0.0
Primal Error =  1.5238e-05
Dual Error =  1.3673e-05 


 Iteration  1115
Primal Energy =  -14.403675642
Dual Energy =  -14.403625151
Duality Gap =  -0.0
Primal Error =  1.5228e-05
Dual Error =  1.3563e-05 


 Iteration  1116
Primal Energy =  -14.403675679
Dual Energy =  -14.403624864
Duality Gap =  0.0
Primal Error =  1.5216e-05
Dual Error =  1.3457e-05 


 Iteration  1117
Primal Energy =  -14.403675718
Dual Energy =  -14.403624773
Duality Gap =  -0.0
Primal Error =  1.5204e-05
Dual Error =  1.3354e-05 


 Iteration  1118
Primal Energy =  -14.403675751
Dual Energy =  -14.403624886
Duality Gap =  -0.0
Primal Error =  1.5193e-05
Dual Error =  1.3251e-05 


 Iteration  1119
Primal Energy =  -14.403675777
Dual Energy =  -14.403625194
Duality Gap =  0.0
Primal Error =  1.5184e-05
Dual Error =  1.3146e-05 


 Iteration  1120
Primal Energy =  -14.403675792
Dual Energy =  -14.403625676
Duality Gap =  0.0
Primal Error =  1.5179e-05
Dual Error =  1.3036e-05 


 Iteration  1121
Primal Energy =  -14.403675801
Dual Energy =  -14.403626307
Duality Gap =  0.0
Primal Error =  1.5177e-05
Dual Error =  1.2924e-05 


 Iteration  1122
Primal Energy =  -14.403675804
Dual Energy =  -14.403627063
Duality Gap =  -0.0
Primal Error =  1.5176e-05
Dual Error =  1.2808e-05 


 Iteration  1123
Primal Energy =  -14.403675806
Dual Energy =  -14.403627923
Duality Gap =  -0.0
Primal Error =  1.5176e-05
Dual Error =  1.2689e-05 


 Iteration  1124
Primal Energy =  -14.403675809
Dual Energy =  -14.403628869
Duality Gap =  0.0
Primal Error =  1.5177e-05
Dual Error =  1.257e-05 


 Iteration  1125
Primal Energy =  -14.403675814
Dual Energy =  -14.403629882
Duality Gap =  0.0
Primal Error =  1.5176e-05
Dual Error =  1.2451e-05 


 Iteration  1126
Primal Energy =  -14.403675819
Dual Energy =  -14.403630943
Duality Gap =  0.0
Primal Error =  1.5175e-05
Dual Error =  1.2334e-05 


 Iteration  1127
Primal Energy =  -14.403675825
Dual Energy =  -14.403632027
Duality Gap =  0.0
Primal Error =  1.5174e-05
Dual Error =  1.2219e-05 


 Iteration  1128
Primal Energy =  -14.403675827
Dual Energy =  -14.403633107
Duality Gap =  -0.0
Primal Error =  1.5172e-05
Dual Error =  1.2107e-05 


 Iteration  1129
Primal Energy =  -14.403675825
Dual Energy =  -14.40363415
Duality Gap =  -0.0
Primal Error =  1.517e-05
Dual Error =  1.1997e-05 


 Iteration  1130
Primal Energy =  -14.403675818
Dual Energy =  -14.403635125
Duality Gap =  0.0
Primal Error =  1.517e-05
Dual Error =  1.1888e-05 


 Iteration  1131
Primal Energy =  -14.403675805
Dual Energy =  -14.403636003
Duality Gap =  0.0
Primal Error =  1.517e-05
Dual Error =  1.178e-05 


 Iteration  1132
Primal Energy =  -14.403675788
Dual Energy =  -14.403636759
Duality Gap =  -0.0
Primal Error =  1.5172e-05
Dual Error =  1.1672e-05 


 Iteration  1133
Primal Energy =  -14.403675768
Dual Energy =  -14.403637379
Duality Gap =  0.0
Primal Error =  1.5175e-05
Dual Error =  1.1562e-05 


 Iteration  1134
Primal Energy =  -14.403675749
Dual Energy =  -14.403637856
Duality Gap =  -0.0
Primal Error =  1.5179e-05
Dual Error =  1.1451e-05 


 Iteration  1135
Primal Energy =  -14.403675731
Dual Energy =  -14.403638195
Duality Gap =  0.0
Primal Error =  1.5183e-05
Dual Error =  1.1339e-05 


 Iteration  1136
Primal Energy =  -14.403675716
Dual Energy =  -14.403638406
Duality Gap =  -0.0
Primal Error =  1.5188e-05
Dual Error =  1.1226e-05 


 Iteration  1137
Primal Energy =  -14.403675705
Dual Energy =  -14.403638506
Duality Gap =  -0.0
Primal Error =  1.5192e-05
Dual Error =  1.1113e-05 


 Iteration  1138
Primal Energy =  -14.403675698
Dual Energy =  -14.403638517
Duality Gap =  0.0
Primal Error =  1.5196e-05
Dual Error =  1.1002e-05 


 Iteration  1139
Primal Energy =  -14.403675693
Dual Energy =  -14.40363846
Duality Gap =  -0.0
Primal Error =  1.5198e-05
Dual Error =  1.0893e-05 


 Iteration  1140
Primal Energy =  -14.403675691
Dual Energy =  -14.40363836
Duality Gap =  -0.0
Primal Error =  1.52e-05
Dual Error =  1.0788e-05 


 Iteration  1141
Primal Energy =  -14.403675692
Dual Energy =  -14.403638238
Duality Gap =  -0.0
Primal Error =  1.52e-05
Dual Error =  1.0686e-05 


 Iteration  1142
Primal Energy =  -14.403675693
Dual Energy =  -14.403638116
Duality Gap =  -0.0
Primal Error =  1.52e-05
Dual Error =  1.0589e-05 


 Iteration  1143
Primal Energy =  -14.403675696
Dual Energy =  -14.403638014
Duality Gap =  -0.0
Primal Error =  1.5198e-05
Dual Error =  1.0496e-05 


 Iteration  1144
Primal Energy =  -14.403675701
Dual Energy =  -14.40363795
Duality Gap =  0.0
Primal Error =  1.5196e-05
Dual Error =  1.0406e-05 


 Iteration  1145
Primal Energy =  -14.403675707
Dual Energy =  -14.403637941
Duality Gap =  -0.0
Primal Error =  1.5193e-05
Dual Error =  1.0319e-05 


 Iteration  1146
Primal Energy =  -14.403675715
Dual Energy =  -14.403638002
Duality Gap =  0.0
Primal Error =  1.5189e-05
Dual Error =  1.0234e-05 


 Iteration  1147
Primal Energy =  -14.403675724
Dual Energy =  -14.403638143
Duality Gap =  -0.0
Primal Error =  1.5185e-05
Dual Error =  1.0149e-05 


 Iteration  1148
Primal Energy =  -14.403675734
Dual Energy =  -14.403638371
Duality Gap =  0.0
Primal Error =  1.5182e-05
Dual Error =  1.0063e-05 


 Iteration  1149
Primal Energy =  -14.403675744
Dual Energy =  -14.403638689
Duality Gap =  -0.0
Primal Error =  1.5178e-05
Dual Error =  9.977e-06 


 Iteration  1150
Primal Energy =  -14.403675754
Dual Energy =  -14.403639094
Duality Gap =  0.0
Primal Error =  1.5175e-05
Dual Error =  9.89e-06 


 Iteration  1151
Primal Energy =  -14.403675763
Dual Energy =  -14.40363958
Duality Gap =  0.0
Primal Error =  1.5172e-05
Dual Error =  9.802e-06 


 Iteration  1152
Primal Energy =  -14.40367577
Dual Energy =  -14.403640135
Duality Gap =  0.0
Primal Error =  1.517e-05
Dual Error =  9.714e-06 


 Iteration  1153
Primal Energy =  -14.403675776
Dual Energy =  -14.403640745
Duality Gap =  -0.0
Primal Error =  1.5169e-05
Dual Error =  9.625e-06 


 Iteration  1154
Primal Energy =  -14.403675779
Dual Energy =  -14.403641395
Duality Gap =  0.0
Primal Error =  1.5168e-05
Dual Error =  9.536e-06 


 Iteration  1155
Primal Energy =  -14.40367578
Dual Energy =  -14.403642066
Duality Gap =  -0.0
Primal Error =  1.5167e-05
Dual Error =  9.449e-06 


 Iteration  1156
Primal Energy =  -14.403675778
Dual Energy =  -14.403642742
Duality Gap =  -0.0
Primal Error =  1.5167e-05
Dual Error =  9.362e-06 


 Iteration  1157
Primal Energy =  -14.403675775
Dual Energy =  -14.403643404
Duality Gap =  0.0
Primal Error =  1.5167e-05
Dual Error =  9.276e-06 


 Iteration  1158
Primal Energy =  -14.403675771
Dual Energy =  -14.403644039
Duality Gap =  -0.0
Primal Error =  1.5167e-05
Dual Error =  9.191e-06 


 Iteration  1159
Primal Energy =  -14.403675765
Dual Energy =  -14.403644632
Duality Gap =  -0.0
Primal Error =  1.5168e-05
Dual Error =  9.107e-06 


 Iteration  1160
Primal Energy =  -14.403675758
Dual Energy =  -14.403645173
Duality Gap =  -0.0
Primal Error =  1.5169e-05
Dual Error =  9.023e-06 


 Iteration  1161
Primal Energy =  -14.403675751
Dual Energy =  -14.403645653
Duality Gap =  0.0
Primal Error =  1.517e-05
Dual Error =  8.939e-06 


 Iteration  1162
Primal Energy =  -14.403675743
Dual Energy =  -14.403646068
Duality Gap =  -0.0
Primal Error =  1.5172e-05
Dual Error =  8.856e-06 


 Iteration  1163
Primal Energy =  -14.403675736
Dual Energy =  -14.403646414
Duality Gap =  -0.0
Primal Error =  1.5173e-05
Dual Error =  8.772e-06 


 Iteration  1164
Primal Energy =  -14.403675728
Dual Energy =  -14.403646693
Duality Gap =  0.0
Primal Error =  1.5175e-05
Dual Error =  8.688e-06 


 Iteration  1165
Primal Energy =  -14.403675721
Dual Energy =  -14.403646908
Duality Gap =  -0.0
Primal Error =  1.5178e-05
Dual Error =  8.604e-06 


 Iteration  1166
Primal Energy =  -14.403675715
Dual Energy =  -14.403647065
Duality Gap =  -0.0
Primal Error =  1.518e-05
Dual Error =  8.522e-06 


 Iteration  1167
Primal Energy =  -14.40367571
Dual Energy =  -14.403647173
Duality Gap =  -0.0
Primal Error =  1.5181e-05
Dual Error =  8.44e-06 


 Iteration  1168
Primal Energy =  -14.403675706
Dual Energy =  -14.403647242
Duality Gap =  -0.0
Primal Error =  1.5183e-05
Dual Error =  8.359e-06 


 Iteration  1169
Primal Energy =  -14.403675703
Dual Energy =  -14.403647283
Duality Gap =  -0.0
Primal Error =  1.5184e-05
Dual Error =  8.281e-06 


 Iteration  1170
Primal Energy =  -14.403675702
Dual Energy =  -14.403647309
Duality Gap =  0.0
Primal Error =  1.5184e-05
Dual Error =  8.204e-06 


 Iteration  1171
Primal Energy =  -14.403675703
Dual Energy =  -14.403647333
Duality Gap =  0.0
Primal Error =  1.5184e-05
Dual Error =  8.13e-06 


 Iteration  1172
Primal Energy =  -14.403675704
Dual Energy =  -14.403647366
Duality Gap =  -0.0
Primal Error =  1.5183e-05
Dual Error =  8.057e-06 


 Iteration  1173
Primal Energy =  -14.403675707
Dual Energy =  -14.403647419
Duality Gap =  -0.0
Primal Error =  1.5181e-05
Dual Error =  7.986e-06 


 Iteration  1174
Primal Energy =  -14.403675711
Dual Energy =  -14.403647502
Duality Gap =  -0.0
Primal Error =  1.518e-05
Dual Error =  7.917e-06 


 Iteration  1175
Primal Energy =  -14.403675715
Dual Energy =  -14.40364762
Duality Gap =  0.0
Primal Error =  1.5178e-05
Dual Error =  7.849e-06 


 Iteration  1176
Primal Energy =  -14.40367572
Dual Energy =  -14.40364778
Duality Gap =  0.0
Primal Error =  1.5176e-05
Dual Error =  7.781e-06 


 Iteration  1177
Primal Energy =  -14.403675725
Dual Energy =  -14.403647985
Duality Gap =  -0.0
Primal Error =  1.5174e-05
Dual Error =  7.714e-06 


 Iteration  1178
Primal Energy =  -14.40367573
Dual Energy =  -14.403648234
Duality Gap =  -0.0
Primal Error =  1.5172e-05
Dual Error =  7.646e-06 


 Iteration  1179
Primal Energy =  -14.403675735
Dual Energy =  -14.403648527
Duality Gap =  -0.0
Primal Error =  1.517e-05
Dual Error =  7.579e-06 


 Iteration  1180
Primal Energy =  -14.403675739
Dual Energy =  -14.403648859
Duality Gap =  -0.0
Primal Error =  1.5168e-05
Dual Error =  7.511e-06 


 Iteration  1181
Primal Energy =  -14.403675742
Dual Energy =  -14.403649226
Duality Gap =  0.0
Primal Error =  1.5167e-05
Dual Error =  7.444e-06 


 Iteration  1182
Primal Energy =  -14.403675745
Dual Energy =  -14.40364962
Duality Gap =  -0.0
Primal Error =  1.5166e-05
Dual Error =  7.377e-06 


 Iteration  1183
Primal Energy =  -14.403675746
Dual Energy =  -14.403650033
Duality Gap =  -0.0
Primal Error =  1.5165e-05
Dual Error =  7.31e-06 


 Iteration  1184
Primal Energy =  -14.403675747
Dual Energy =  -14.403650458
Duality Gap =  -0.0
Primal Error =  1.5164e-05
Dual Error =  7.243e-06 


 Iteration  1185
Primal Energy =  -14.403675746
Dual Energy =  -14.403650885
Duality Gap =  -0.0
Primal Error =  1.5164e-05
Dual Error =  7.177e-06 


 Iteration  1186
Primal Energy =  -14.403675745
Dual Energy =  -14.403651306
Duality Gap =  -0.0
Primal Error =  1.5164e-05
Dual Error =  7.111e-06 


 Iteration  1187
Primal Energy =  -14.403675743
Dual Energy =  -14.403651712
Duality Gap =  -0.0
Primal Error =  1.5164e-05
Dual Error =  7.046e-06 


 Iteration  1188
Primal Energy =  -14.40367574
Dual Energy =  -14.403652097
Duality Gap =  -0.0
Primal Error =  1.5165e-05
Dual Error =  6.982e-06 


 Iteration  1189
Primal Energy =  -14.403675736
Dual Energy =  -14.403652455
Duality Gap =  0.0
Primal Error =  1.5165e-05
Dual Error =  6.917e-06 


 Iteration  1190
Primal Energy =  -14.403675732
Dual Energy =  -14.40365278
Duality Gap =  0.0
Primal Error =  1.5166e-05
Dual Error =  6.853e-06 


 Iteration  1191
Primal Energy =  -14.403675728
Dual Energy =  -14.403653071
Duality Gap =  0.0
Primal Error =  1.5167e-05
Dual Error =  6.789e-06 


 Iteration  1192
Primal Energy =  -14.403675723
Dual Energy =  -14.403653326
Duality Gap =  -0.0
Primal Error =  1.5168e-05
Dual Error =  6.726e-06 


 Iteration  1193
Primal Energy =  -14.403675719
Dual Energy =  -14.403653545
Duality Gap =  -0.0
Primal Error =  1.5169e-05
Dual Error =  6.663e-06 


 Iteration  1194
Primal Energy =  -14.403675715
Dual Energy =  -14.40365373
Duality Gap =  0.0
Primal Error =  1.517e-05
Dual Error =  6.6e-06 


 Iteration  1195
Primal Energy =  -14.403675712
Dual Energy =  -14.403653885
Duality Gap =  -0.0
Primal Error =  1.5171e-05
Dual Error =  6.538e-06 


 Iteration  1196
Primal Energy =  -14.403675709
Dual Energy =  -14.403654013
Duality Gap =  -0.0
Primal Error =  1.5172e-05
Dual Error =  6.477e-06 


 Iteration  1197
Primal Energy =  -14.403675707
Dual Energy =  -14.403654121
Duality Gap =  -0.0
Primal Error =  1.5172e-05
Dual Error =  6.416e-06 


 Iteration  1198
Primal Energy =  -14.403675706
Dual Energy =  -14.403654214
Duality Gap =  -0.0
Primal Error =  1.5172e-05
Dual Error =  6.357e-06 


 Iteration  1199
Primal Energy =  -14.403675705
Dual Energy =  -14.403654299
Duality Gap =  -0.0
Primal Error =  1.5173e-05
Dual Error =  6.299e-06 


 Iteration  1200
Primal Energy =  -14.403675705
Dual Energy =  -14.403654381
Duality Gap =  -0.0
Primal Error =  1.5172e-05
Dual Error =  6.242e-06 


 Iteration  1201
Primal Energy =  -14.403675706
Dual Energy =  -14.403654467
Duality Gap =  -0.0
Primal Error =  1.5172e-05
Dual Error =  6.186e-06 


 Iteration  1202
Primal Energy =  -14.403675707
Dual Energy =  -14.403654563
Duality Gap =  -0.0
Primal Error =  1.5171e-05
Dual Error =  6.13e-06 


 Iteration  1203
Primal Energy =  -14.403675709
Dual Energy =  -14.403654673
Duality Gap =  -0.0
Primal Error =  1.517e-05
Dual Error =  6.076e-06 


 Iteration  1204
Primal Energy =  -14.403675711
Dual Energy =  -14.4036548
Duality Gap =  -0.0
Primal Error =  1.5169e-05
Dual Error =  6.023e-06 


 Iteration  1205
Primal Energy =  -14.403675714
Dual Energy =  -14.403654948
Duality Gap =  0.0
Primal Error =  1.5168e-05
Dual Error =  5.97e-06 


 Iteration  1206
Primal Energy =  -14.403675716
Dual Energy =  -14.403655118
Duality Gap =  -0.0
Primal Error =  1.5167e-05
Dual Error =  5.917e-06 


 Iteration  1207
Primal Energy =  -14.403675719
Dual Energy =  -14.403655311
Duality Gap =  -0.0
Primal Error =  1.5166e-05
Dual Error =  5.865e-06 


 Iteration  1208
Primal Energy =  -14.403675721
Dual Energy =  -14.403655525
Duality Gap =  -0.0
Primal Error =  1.5164e-05
Dual Error =  5.813e-06 


 Iteration  1209
Primal Energy =  -14.403675723
Dual Energy =  -14.40365576
Duality Gap =  -0.0
Primal Error =  1.5163e-05
Dual Error =  5.761e-06 


 Iteration  1210
Primal Energy =  -14.403675725
Dual Energy =  -14.403656011
Duality Gap =  -0.0
Primal Error =  1.5162e-05
Dual Error =  5.709e-06 


 Iteration  1211
Primal Energy =  -14.403675726
Dual Energy =  -14.403656277
Duality Gap =  -0.0
Primal Error =  1.5162e-05
Dual Error =  5.658e-06 


 Iteration  1212
Primal Energy =  -14.403675726
Dual Energy =  -14.403656552
Duality Gap =  0.0
Primal Error =  1.5161e-05
Dual Error =  5.607e-06 


 Iteration  1213
Primal Energy =  -14.403675727
Dual Energy =  -14.403656832
Duality Gap =  -0.0
Primal Error =  1.5161e-05
Dual Error =  5.556e-06 


 Iteration  1214
Primal Energy =  -14.403675726
Dual Energy =  -14.403657113
Duality Gap =  -0.0
Primal Error =  1.516e-05
Dual Error =  5.505e-06 


 Iteration  1215
Primal Energy =  -14.403675725
Dual Energy =  -14.403657391
Duality Gap =  -0.0
Primal Error =  1.516e-05
Dual Error =  5.455e-06 


 Iteration  1216
Primal Energy =  -14.403675724
Dual Energy =  -14.40365766
Duality Gap =  0.0
Primal Error =  1.516e-05
Dual Error =  5.405e-06 


 Iteration  1217
Primal Energy =  -14.403675722
Dual Energy =  -14.403657919
Duality Gap =  0.0
Primal Error =  1.516e-05
Dual Error =  5.356e-06 


 Iteration  1218
Primal Energy =  -14.403675721
Dual Energy =  -14.403658162
Duality Gap =  0.0
Primal Error =  1.5161e-05
Dual Error =  5.307e-06 


 Iteration  1219
Primal Energy =  -14.403675718
Dual Energy =  -14.403658389
Duality Gap =  0.0
Primal Error =  1.5161e-05
Dual Error =  5.258e-06 


 Iteration  1220
Primal Energy =  -14.403675716
Dual Energy =  -14.403658598
Duality Gap =  -0.0
Primal Error =  1.5161e-05
Dual Error =  5.209e-06 


 Iteration  1221
Primal Energy =  -14.403675714
Dual Energy =  -14.403658787
Duality Gap =  0.0
Primal Error =  1.5162e-05
Dual Error =  5.161e-06 


 Iteration  1222
Primal Energy =  -14.403675712
Dual Energy =  -14.403658958
Duality Gap =  0.0
Primal Error =  1.5162e-05
Dual Error =  5.113e-06 


 Iteration  1223
Primal Energy =  -14.40367571
Dual Energy =  -14.40365911
Duality Gap =  -0.0
Primal Error =  1.5163e-05
Dual Error =  5.066e-06 


 Iteration  1224
Primal Energy =  -14.403675708
Dual Energy =  -14.403659246
Duality Gap =  0.0
Primal Error =  1.5163e-05
Dual Error =  5.019e-06 


 Iteration  1225
Primal Energy =  -14.403675706
Dual Energy =  -14.403659369
Duality Gap =  -0.0
Primal Error =  1.5163e-05
Dual Error =  4.972e-06 


 Iteration  1226
Primal Energy =  -14.403675705
Dual Energy =  -14.403659479
Duality Gap =  -0.0
Primal Error =  1.5164e-05
Dual Error =  4.927e-06 


 Iteration  1227
Primal Energy =  -14.403675704
Dual Energy =  -14.403659582
Duality Gap =  -0.0
Primal Error =  1.5164e-05
Dual Error =  4.881e-06 


 Iteration  1228
Primal Energy =  -14.403675704
Dual Energy =  -14.40365968
Duality Gap =  0.0
Primal Error =  1.5164e-05
Dual Error =  4.837e-06 


 Iteration  1229
Primal Energy =  -14.403675704
Dual Energy =  -14.403659776
Duality Gap =  -0.0
Primal Error =  1.5163e-05
Dual Error =  4.793e-06 


 Iteration  1230
Primal Energy =  -14.403675704
Dual Energy =  -14.403659873
Duality Gap =  -0.0
Primal Error =  1.5163e-05
Dual Error =  4.75e-06 


 Iteration  1231
Primal Energy =  -14.403675704
Dual Energy =  -14.403659974
Duality Gap =  0.0
Primal Error =  1.5163e-05
Dual Error =  4.707e-06 


 Iteration  1232
Primal Energy =  -14.403675705
Dual Energy =  -14.403660082
Duality Gap =  -0.0
Primal Error =  1.5162e-05
Dual Error =  4.665e-06 


 Iteration  1233
Primal Energy =  -14.403675706
Dual Energy =  -14.403660199
Duality Gap =  -0.0
Primal Error =  1.5161e-05
Dual Error =  4.624e-06 


 Iteration  1234
Primal Energy =  -14.403675707
Dual Energy =  -14.403660326
Duality Gap =  0.0
Primal Error =  1.5161e-05
Dual Error =  4.583e-06 


 Iteration  1235
Primal Energy =  -14.403675709
Dual Energy =  -14.403660464
Duality Gap =  -0.0
Primal Error =  1.516e-05
Dual Error =  4.542e-06 


 Iteration  1236
Primal Energy =  -14.40367571
Dual Energy =  -14.403660612
Duality Gap =  -0.0
Primal Error =  1.5159e-05
Dual Error =  4.502e-06 


 Iteration  1237
Primal Energy =  -14.403675711
Dual Energy =  -14.403660772
Duality Gap =  0.0
Primal Error =  1.5158e-05
Dual Error =  4.461e-06 


 Iteration  1238
Primal Energy =  -14.403675712
Dual Energy =  -14.403660941
Duality Gap =  -0.0
Primal Error =  1.5158e-05
Dual Error =  4.422e-06 


 Iteration  1239
Primal Energy =  -14.403675712
Dual Energy =  -14.403661119
Duality Gap =  -0.0
Primal Error =  1.5157e-05
Dual Error =  4.382e-06 


 Iteration  1240
Primal Energy =  -14.403675713
Dual Energy =  -14.403661304
Duality Gap =  -0.0
Primal Error =  1.5157e-05
Dual Error =  4.342e-06 


 Iteration  1241
Primal Energy =  -14.403675713
Dual Energy =  -14.403661493
Duality Gap =  0.0
Primal Error =  1.5156e-05
